User-agent: *
Disallow: /config/dark-tunnel.html
Disallow: /config/http-custom.html
Disallow: /config/http-injector.html
Disallow: /config/kpn-tunnel.html
Disallow: /config/napsternet.html
Disallow: /config/netmod-syna.html
Disallow: /config/open-tunnel.html
Disallow: /config/v2ray-hc.html
Disallow: /config/dark-tunnel-v2ray.html

Allow: /

Sitemap: https://toppayofficial.vercel.app/about/toppayofficial.xml
Sitemap: https://penainternet.vercel.app/about/penainternet.xml
Sitemap: https://bangmt.vercel.app/about/bangmt.xml
Sitemap: /about/sitemap.xml
